#$ TITLE: LGFFPV Tune modes(aux) HD
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: other
#$ STATUS: COMMUNITY
#$ KEYWORDS: modes, aux, ELRS, GPS, FS, Beep
#$ AUTHOR: LetsGoFlyFpv

# aux
aux 0 0 0 1700 2100 0 0
aux 1 1 2 1800 2100 0 0
aux 2 2 2 1300 1700 0 0
aux 3 27 4 1975 2025 0 0
aux 4 46 4 1400 1950 0 0
aux 5 13 5 1900 2100 0 0
aux 6 26 1 1400 2100 0 0
aux 7 35 3 1900 2100 0 0
aux 8 0 0 900 900 0 0
aux 9 0 0 900 900 0 0
aux 10 0 0 900 900 0 0
aux 11 0 0 900 900 0 0
aux 12 0 0 900 900 0 0
aux 13 0 0 900 900 0 0
aux 14 0 0 900 900 0 0
aux 15 0 0 900 900 0 0
aux 16 0 0 900 900 0 0
aux 17 0 0 900 900 0 0
aux 18 0 0 900 900 0 0
aux 19 0 0 900 900 0 0
